;; -*-no-byte-compile: t; -*-
 ("INTG0" . "GenusZeroIntegration")
 ("GDRAW" . "GnuDraw")
 ("GOSPER" . "GosperSummationMethod")
 ("GRDEF" . "GraphicsDefaults")
 ("GRAY" . "GrayCode")
 ("GBF" . "GroebnerFactorizationPackage")
 ("GBINTERN" . "GroebnerInternalPackage")
 ("GB" . "GroebnerPackage")
 ("GROEBSOL" . "GroebnerSolve")
 ("GROUPPF1" . "GroupPresentationFunctions1")
 ("GUESSAN" . "GuessAlgebraicNumber")
 ("GUESSEB" . "GuessExpBin")
 ("GUESSF1" . "GuessFiniteFunctions")
 ("GUESSF" . "GuessFinite")
 ("GUESSINT" . "GuessInteger")
 ("GUESSP1" . "GuessPolynomialFunctions")
 ("GUESSPI" . "GuessPolynomialInteger")
 ("GUESSP" . "GuessPolynomial")
 ("GUESS" . "Guess")
 ("HB" . "HallBasis")
 ("HANKP" . "HankelPackage")
 ("HEUGCD" . "HeuGcd")
 ("IDECOMP" . "IdealDecompositionPackage")
 ("INCRMAPS" . "IncrementingMaps")
 ("INFPROD0" . "InfiniteLambertProduct")
 ("ITFUN2" . "InfiniteTupleFunctions2")
 ("ITFUN3" . "InfiniteTupleFunctions3")
 ("INFINITY" . "Infinity")
 ("IALGFACT" . "InnerAlgFactor")
 ("ICDEN" . "InnerCommonDenominator")
 ("IEP" . "InnerEigenPackage")
 ("IMATLIN" . "InnerMatrixLinearAlgebraFunctions")
 ("IMATQF" . "InnerMatrixQuotientFieldFunctions")
 ("INMODGCD" . "InnerModularGcd")
 ("IMODHP" . "InnerModularHermitePade")
 ("INNMFACT" . "InnerMultFact")
 ("INBFF" . "InnerNormalBasisFieldFunctions")
 ("INEP" . "InnerNumericEigenPackage")
 ("INFSP" . "InnerNumericFloatSolvePackage")
 ("INPSIGN" . "InnerPolySign")
 ("ISUMP" . "InnerPolySum")
 ("ITRIGMNP" . "InnerTrigonometricManipulations")
 ("INFORM1" . "InputFormFunctions1")
 ("INTBIT" . "IntegerBits")
 ("COMBINAT" . "IntegerCombinatoricFunctions")
 ("INTFACT" . "IntegerFactorizationPackage")
 ("ZLINDEP" . "IntegerLinearDependence")
 ("INTHEORY" . "IntegerNumberTheoryFunctions")
 ("PRIMES" . "IntegerPrimesPackage")
 ("INTRET" . "IntegerRetractions")
 ("IROOT" . "IntegerRoots")
 ("ISMITH" . "IntegerSmithNormalForm")
 ("INTSLPE" . "IntegerSolveLinearPolynomialEquation")
 ("IBPTOOLS" . "IntegralBasisPolynomialTools")
 ("IBATOOL" . "IntegralBasisTools")
 ("INTDSOL" . "IntegrateSolutions")
 ("IR2" . "IntegrationResultFunctions2")
 ("IRRF2F" . "IntegrationResultRFToFunction")
 ("IR2F" . "IntegrationResultToFunction")
 ("INTTOOLS" . "IntegrationTools")
 ("IPRNTPK" . "InternalPrintPackage")
 ("IRURPK" . "InternalRationalUnivariateRepresentationPackage")
 ("INVLAPLA" . "InverseLaplaceTransform")
 ("IRSN" . "IrrRepSymNatPackage")
 ("JFRICAS" . "JFriCASSupport")
 ("JCT" . "JetCoordinateTransformation")
 ("JGB" . "JetGroebner")
 ("KERNEL2" . "KernelFunctions2")
 ("KOVACIC" . "Kovacic")
 ("LLLRED" . "LLLReduction")
 ("LODOCONV" . "LODOConvertions")
 ("LUD" . "LUDecomposition")
 ("LAPLACE" . "LaplaceTransform")
 ("LAZM3PK" . "LazardSetSolvingPackage")
 ("LEADCDET" . "LeadingCoefDetermination")
 ("LEXTRIPK" . "LexTriangularPackage")
 ("LLINDEP" . "LiftLinearDependence")
 ("LGROBP" . "LinGroebnerPackage")
 ("LINCOMB" . "LinearCombinationUtilities")
 ("LINDEP" . "LinearDependence")
 ("LODO3AUX" . "LinearOrdinaryDifferentialOperator3Aux")
 ("LODOF2" . "LinearOrdinaryDifferentialOperatorFactorizer2")
 ("LODOF" . "LinearOrdinaryDifferentialOperatorFactorizer")
 ("LODOOPS" . "LinearOrdinaryDifferentialOperatorsOps")
 ("LPEFRAC" . "LinearPolynomialEquationByFractions")
 ("LSMP1" . "LinearSystemMatrixPackage1")
 ("LSMP2" . "LinearSystemMatrixPackage2")
 ("LSMP" . "LinearSystemMatrixPackage")
 ("LSPP" . "LinearSystemPolynomialPackage")
 ("LF" . "LiouvillianFunction")
 ("LIST2" . "ListFunctions2")
 ("LIST3" . "ListFunctions3")
 ("LISTPKG" . "ListPackage")
 ("LIST2MAP" . "ListToMap")
 ("MPC2" . "MPolyCatFunctions2")
 ("MPC3" . "MPolyCatFunctions3")
 ("MPCPF" . "MPolyCatPolyFactorizer")
 ("MPRFF" . "MPolyCatRationalFunctionFactorizer")
 ("MRATFAC" . "MRationalFactorize")
 ("MKBCFUNC" . "MakeBinaryCompiledFunction")
 ("MKFLCFN" . "MakeFloatCompiledFunction")
 ("MKFUNC" . "MakeFunction")
 ("MKRECORD" . "MakeRecord")
 ("MKUCFUNC" . "MakeUnaryCompiledFunction")
 ("MAPPKG1" . "MappingPackage1")
 ("MAPPKG2" . "MappingPackage2")
 ("MAPPKG3" . "MappingPackage3")
 ("MAPHACK1" . "MappingPackageInternalHacks1")
 ("MAPHACK2" . "MappingPackageInternalHacks2")
 ("MAPHACK3" . "MappingPackageInternalHacks3")
 ("MATHSYM" . "MathematicalSymbols")
 ("MATCAT2" . "MatrixCategoryFunctions2")
 ("MCDEN" . "MatrixCommonDenominator")
 ("MATLIN" . "MatrixLinearAlgebraFunctions")
 ("MAMA" . "MatrixManipulation")
 ("MTHING" . "MergeThing")
 ("MESH" . "MeshCreationRoutinesForThreeDimensions")
 ("MAGCD2" . "ModularAlgebraicGcd2")
 ("MAGCD" . "ModularAlgebraicGcd")
 ("MODFACTG" . "ModularFactorizationGeneral")
 ("MODFACK" . "ModularFactorizationK")
 ("MODFACT" . "ModularFactorization")
 ("MODHPS" . "ModularHermitePadeSolver")
 ("MODHP" . "ModularHermitePade")
 ("MHROWRED" . "ModularHermitianRowReduction")
 ("MOMPKG" . "MomentPackage")
 ("MRF2" . "MonoidRingFunctions2")
 ("MONOTOOL" . "MonomialExtensionTools")
 ("MSYSCMD" . "MoreSystemCommands")
 ("MRVLIM" . "MrvLimitPackage")
 ("MFINFACT" . "MultFiniteFactorize")
 ("MCALCFN" . "MultiVariableCalculusFunctions")
 ("MMAP" . "MultipleMap")
 ("MULDEP" . "MultiplicativeDependence")
 ("MULTFACT" . "MultivariateFactorize")
 ("MLIFT" . "MultivariateLifting")
 ("MULTSQFR" . "MultivariateSquareFree")
 ("NGROEB" . "NGroebnerPackage")
 ("NPCOEF" . "NPCoef")
 ("NBLM" . "NaiveBeckermannLabahnModular")
 ("NSUP2" . "NewSparseUnivariatePolynomialFunctions2")
 ("NEWTON" . "NewtonInterpolation")
 ("NODE1" . "NonLinearFirstOrderODESolver")
 ("NLINSOL" . "NonLinearSolvePackage")
 ("NONE1" . "NoneFunctions1")
 ("NORMMA" . "NormInMonogenicAlgebra")
 ("NORMRETR" . "NormRetractPackage")
 ("NORMPK" . "NormalizationPackage")
 ("NFINTBAS" . "NumberFieldIntegralBasis")
 ("NUMFMT" . "NumberFormats")
 ("NTPOLFN" . "NumberTheoreticPolynomialFunctions")
 ("NCEP" . "NumericComplexEigenPackage")
 ("NCNTFRAC" . "NumericContinuedFraction")
 ("NREP" . "NumericRealEigenPackage")
 ("NUMTUBE" . "NumericTubePlot")
 ("NUMERIC" . "Numeric")
 ("NUMODE" . "NumericalOrdinaryDifferentialEquations")
 ("NUMQUAD" . "NumericalQuadrature")
 ("ODEINT" . "ODEIntegration")
 ("ODETOOLS" . "ODETools")
 ("OCTCT2" . "OctonionCategoryFunctions2")
 ("ARRAY12" . "OneDimensionalArrayFunctions2")
 ("ONECOMP2" . "OnePointCompletionFunctions2")
 ("OMPKG" . "OpenMathPackage")
 ("OMSERVER" . "OpenMathServerPackage")
 ("OPQUERY" . "OperationsQuery")
 ("ORDCOMP2" . "OrderedCompletionFunctions2")
 ("ORDFUNS" . "OrderingFunctions")
 ("OREMAT" . "OrePolynomialMatrixOperations")
 ("ORTHPOL" . "OrthogonalPolynomialFunctions")
 ("OFTOOL" . "OutputFormTools")
 ("OUT" . "OutputPackage")
 ("PWFFINTB" . "PAdicWildFunctionFieldIntegralBasis")
 ("PADEPAC" . "PadeApproximantPackage")
 ("PADE" . "PadeApproximants")
 ("YSTREAM" . "ParadoxicalCombinatorsForStreams")
 ("PIT" . "ParallelIntegrationTools")
 ("INTPAR2" . "ParametricIntegration")
 ("PLEQN" . "ParametricLinearEquations")
 ("PARPC2" . "ParametricPlaneCurveFunctions2")
 ("RDEPAR" . "ParametricRischDE")
 ("PARSC2" . "ParametricSpaceCurveFunctions2")
 ("PARSU2" . "ParametricSurfaceFunctions2")
 ("INTPAR1" . "ParametricTranscendentalIntegration")
 ("PDOHLP" . "PartialDifferentialOperatorHelper")
 ("PFRPAC" . "PartialFractionPackage")
 ("PFUTIL" . "PartialFractionUtilities")
 ("PARTPERM" . "PartitionsAndPermutations")
 ("PARRPKG" . "PathArrayPackage")
 ("PATTERN1" . "PatternFunctions1")
 ("PATTERN2" . "PatternFunctions2")
 ("PMASS" . "PatternMatchAssertions")
 ("PMFS" . "PatternMatchFunctionSpace")
 ("PMINS" . "PatternMatchIntegerNumberSystem")
 ("INTPM" . "PatternMatchIntegration")
 ("PMKERNEL" . "PatternMatchKernel")
 ("PMLSAGG" . "PatternMatchListAggregate")
 ("PMPLCAT" . "PatternMatchPolynomialCategory")
 ("PMDOWN" . "PatternMatchPushDown")
 ("PMQFCAT" . "PatternMatchQuotientFieldCategory")
 ("PATRES2" . "PatternMatchResultFunctions2")
 ("PMSYM" . "PatternMatchSymbol")
 ("PMTOOLS" . "PatternMatchTools")
 ("PATMATCH" . "PatternMatch")
 ("PERMAN" . "Permanent")
 ("PGE" . "PermutationGroupExamples")
 ("PICOERCE" . "PiCoercions")
 ("PLOT1" . "PlotFunctions1")
 ("PLOTTOOL" . "PlotTools")
 ("PTFUNC2" . "PointFunctions2")
 ("PTPACK" . "PointPackage")
 ("PFOQ" . "PointsOfFiniteOrderRational")
 ("PFOTOOLS" . "PointsOfFiniteOrderTools")
 ("PFO" . "PointsOfFiniteOrder")
 ("POLTOPOL" . "PolToPol")
 ("PGROEB" . "PolyGroebner")
 ("PAN2EXPR" . "PolynomialAN2Expression")
 ("POLYLIFT" . "PolynomialCategoryLifting")
 ("POLYCATQ" . "PolynomialCategoryQuotientFunctions")
 ("PCDEN" . "PolynomialCommonDenominator")
 ("PEVALUT" . "PolynomialEvaluationUtilities")
 ("PFBR" . "PolynomialFactorizationByRecursion")
 ("POLY2" . "PolynomialFunctions2")
 ("PGCD" . "PolynomialGcdPackage")
 ("PINTERPA" . "PolynomialInterpolationAlgorithms")
 ("PINTERP" . "PolynomialInterpolation")
 ("PNTHEORY" . "PolynomialNumberTheoryFunctions")
 ("PRROOT" . "PolynomialRationalRoots")
 ("POLYROOT" . "PolynomialRoots")
 ("PSETPK" . "PolynomialSetUtilitiesPackage")
 ("SOLVEFOR" . "PolynomialSolveByFormulas")
 ("PSQFR" . "PolynomialSquareFree")
 ("POLY2UP" . "PolynomialToUnivariatePolynomial")
 ("POSETF" . "PosetFactory")
 ("LIMITPS" . "PowerSeriesLimitPackage")
 ("PREASSOC" . "PrecomputedAssociatedEquations")
 ("PRIGCD3" . "PrimGCD")
 ("PRIMARR2" . "PrimitiveArrayFunctions2")
 ("PRIMELT" . "PrimitiveElement")
 ("ODEPRIM" . "PrimitiveRatDE")
 ("ODEPRRIC" . "PrimitiveRatRicDE")
 ("PRINT" . "PrintPackage")
 ("PSEUDLIN" . "PseudoLinearNormalForm")
 ("PRS" . "PseudoRemainderSequence")
 ("INTPAF" . "PureAlgebraicIntegration")
 ("ODEPAL" . "PureAlgebraicLODE")
 ("PUSHVAR" . "PushVariables")
 ("QALGSET2" . "QuasiAlgebraicSet2")
 ("QCMPACK" . "QuasiComponentPackage")
 ("QUATCT2" . "QuaternionCategoryFunctions2")
 ("QFCAT2" . "QuotientFieldCategoryFunctions2")
 ("RDEAUX" . "RDEaux")
 ("REP" . "RadicalEigenPackage")
 ("SOLVERAD" . "RadicalSolvePackage")
 ("RADUTIL" . "RadixUtilities")
 ("RDIST" . "RandomDistributions")
 ("RFDIST" . "RandomFloatDistributions")
 ("RIDIST" . "RandomIntegerDistributions")
 ("RANDSRC" . "RandomNumberSource")
 ("RATFACT" . "RationalFactorize")
 ("DEFINTRF" . "RationalFunctionDefiniteIntegration")
 ("RFFACT" . "RationalFunctionFactor")
 ("INTRF" . "RationalFunctionIntegration")
 ("LIMITRF" . "RationalFunctionLimitPackage")
 ("SIGNRF" . "RationalFunctionSign")
 ("SUMRF" . "RationalFunctionSum")
 ("RF" . "RationalFunction")
 ("INTRAT" . "RationalIntegration")
 ("RINTERP" . "RationalInterpolation")
 ("ODERAT" . "RationalLODE")
 ("RATRET" . "RationalRetractions")
 ("ODERTRIC" . "RationalRicDE")
 ("RURPK" . "RationalUnivariateRepresentationPackage")
 ("RNORM" . "RealNormalizationUtilities")
 ("POLUTIL" . "RealPolynomialUtilitiesPackage")
 ("REALSOLV" . "RealSolvePackage")
 ("REAL0Q" . "RealZeroPackageQ")
 ("REAL0" . "RealZeroPackage")
 ("RMCAT2" . "RectangularMatrixCategoryFunctions2")
 ("RECOP" . "RecurrenceOperator")
 ("ODERED" . "ReduceLODE")
 ("RDIV" . "ReducedDivisor")
 ("REDORDER" . "ReductionOfOrder")
 ("RSDCMPK" . "RegularSetDecompositionPackage")
 ("RSETGCD" . "RegularTriangularSetGcdPackage")
 ("REPDB" . "RepeatedDoubling")
 ("REPSQ" . "RepeatedSquaring")
 ("REP1" . "RepresentationPackage1")
 ("REP2" . "RepresentationPackage2")
 ("RESLATC" . "ResolveLatticeCompletion")
 ("RETSOL" . "RetractSolvePackage")
 ("RFSSPLIT" . "RootFSSplit")
 ("RSIMP" . "RootSimplification")
 ("ROOTUT" . "RootUtilities")
 ("STRANS" . "STransformPackage")
 ("SCANUTIL" . "ScanningUtilities")
 ("SEGBIND2" . "SegmentBindingFunctions2")
 ("SEG2" . "SegmentFunctions2")
 ("SEQU2" . "SequenceFunctions2")
 ("SIMPCF" . "SimplicialComplexFactory")
 ("SIMPAN" . "SimplifyAlgebraicNumberConvertPackage")
 ("SMITH" . "SmithNormalForm")
 ("SORTPAK" . "SortPackage")
 ("SCACHE" . "SortedCache")
 ("SMPCOER" . "SparsePolynomialCoercionHelpers")
 ("SUP2" . "SparseUnivariatePolynomialFunctions2")
 ("SPFUTS" . "SpecialFunctionUnivariateTaylorSeries")
 ("SPECOUT" . "SpecialOutputPackage")
 ("SFQCMPK" . "SquareFreeQuasiComponentPackage")
 ("SRDCMPK" . "SquareFreeRegularSetDecompositionPackage")
 ("SFRGCD" . "SquareFreeRegularTriangularSetGcdPackage")
 ("MATSTOR" . "StorageEfficientMatrixOperations")
 ("STEXPS" . "StreamExponentialSeriesOperations")
 ("STEXPST" . "StreamExponentialSeriesTranscendentalFunctions")
 ("STREAM1" . "StreamFunctions1")
 ("STREAM2" . "StreamFunctions2")
 ("STREAM3" . "StreamFunctions3")
 ("STTAYLOR" . "StreamTaylorSeriesOperations")
 ("STNSR" . "StreamTensor")
 ("STTFNC" . "StreamTranscendentalFunctionsNonCommutative")
 ("STTF" . "StreamTranscendentalFunctions")
 ("SCPKG" . "StructuralConstantsPackage")
 ("SHP" . "SturmHabichtPackage")
 ("SUBRESP" . "SubResultantPackage")
 ("SYMFUNC" . "SymmetricFunctions")
 ("SGCF" . "SymmetricGroupCombinatoricFunctions")
 ("SYMANA" . "SymmetryAnalysis")
 ("ODESYS" . "SystemODESolver")
 ("SYSSOLP" . "SystemSolvePackage")
 ("TABLBUMP" . "TableauxBumpers")
 ("TBCMPPK" . "TabulatedComputationPackage")
 ("TANEXP" . "TangentExpansions")
 ("UTSSOL" . "TaylorSolve")
 ("TEMUTL" . "TemplateUtilities")
 ("TENSPO2" . "TensorPowerFunctions2")
 ("TEX1" . "TexFormat1")
 ("TIMEOUT" . "TimeoutPackage")
 ("TOOLSIGN" . "ToolsForSign")
 ("DRAWCURV" . "TopLevelDrawFunctionsForAlgebraicCurves")
 ("DRAWCFUN" . "TopLevelDrawFunctionsForCompiledFunctions")
 ("DRAWPT" . "TopLevelDrawFunctionsForPoints")
 ("DRAW" . "TopLevelDrawFunctions")
 ("TOPSP" . "TopLevelThreeSpace")
 ("SOLVESER" . "TransSolvePackageService")
 ("SOLVETRA" . "TransSolvePackage")
 ("INTHERTR" . "TranscendentalHermiteIntegration")
 ("INTTR" . "TranscendentalIntegration")
 ("TRMANIP" . "TranscendentalManipulations")
 ("TRIMAT" . "TriangularMatrixOperations")
 ("TRIGMNPA" . "TrigonometricManipulationsAux")
 ("TRIGMNIP" . "TrigonometricManipulations")
 ("TUBETOOL" . "TubePlotTools")
 ("ARRAY22" . "TwoDimensionalArrayFunctions")
 ("CLIP" . "TwoDimensionalPlotClipping")
 ("TWOFACT" . "TwoFactorize")
 ("POLYVEC" . "U32VectorPolynomialOperations")
 ("UTSODETL" . "UTSodetools")
 ("UGAUSS" . "UnitGaussianElimination")
 ("TESTAUX" . "UnittestAux")
 ("TESTCNT" . "UnittestCount")
 ("TESTUNIT" . "Unittest")
 ("UFFACT" . "UnivariateFiniteFieldFactorize")
 ("UFPS1" . "UnivariateFormalPowerSeriesFunctions")
 ("ULS2" . "UnivariateLaurentSeriesFunctions2")
 ("UPOLYC2" . "UnivariatePolynomialCategoryFunctions2")
 ("UPCDEN" . "UnivariatePolynomialCommonDenominator")
 ("UPDECOMP" . "UnivariatePolynomialDecompositionPackage")
 ("UPDIVP" . "UnivariatePolynomialDivisionPackage")
 ("UP2" . "UnivariatePolynomialFunctions2")
 ("UPMP" . "UnivariatePolynomialMultiplicationPackage")
 ("UPSQFREE" . "UnivariatePolynomialSquareFree")
 ("UPXS2" . "UnivariatePuiseuxSeriesFunctions2")
 ("OREPCTO" . "UnivariateSkewPolynomialCategoryOps")
 ("UTS2" . "UnivariateTaylorSeriesFunctions2")
 ("UTSODE" . "UnivariateTaylorSeriesODESolver")
 ("UNISEG2" . "UniversalSegmentFunctions2")
 ("UDPO" . "UserDefinedPartialOrdering")
 ("UDVO" . "UserDefinedVariableOrdering")
 ("VECTOR2" . "VectorFunctions2")
 ("VHPSOLV" . "VectorHermitePadeSolver")
 ("POLVECF" . "VectorPolynomialOperationsF")
 ("POLVECP" . "VectorPolynomialOperationsP")
 ("VIEWDEF" . "ViewDefaultsPackage")
 ("VIEW" . "ViewportPackage")
 ("WEIER" . "WeierstrassPreparation")
 ("WFFINTBS" . "WildFunctionFieldIntegralBasis")
 ("XDPOLYF" . "XDistributedPolynomialFunctions")
 ("XEXPPKG" . "XExponentialPackage")
 ("XPFACT" . "XPolynomialFactor")
 ("ZDSOLVE" . "ZeroDimensionalSolvePackage")
 ("COMPCODE" . "compCode")
 ("COMPUTIL" . "compUtil"))
