;; -*-no-byte-compile: t; -*-
 ("FGRPH" . "FiniteGraph")
 ("FINGRP" . "FiniteGroup")
 ("FLAGG" . "FiniteLinearAggregate")
 ("FINRALG" . "FiniteRankAlgebra")
 ("FINAALG" . "FiniteRankNonAssociativeAlgebra")
 ("FSAGG" . "FiniteSetAggregate")
 ("FINITE" . "Finite")
 ("FINGEN" . "FinitelyGenerated")
 ("FPS" . "FloatingPointSystem")
 ("FMTCAT" . "FormatterCategory")
 ("FORTFN" . "FortranFunctionCategory")
 ("FMTC" . "FortranMachineTypeCategory")
 ("FMC" . "FortranMatrixCategory")
 ("FMFUN" . "FortranMatrixFunctionCategory")
 ("FORTCAT" . "FortranProgramCategory")
 ("FVC" . "FortranVectorCategory")
 ("FVFUN" . "FortranVectorFunctionCategory")
 ("FRAMALG" . "FramedAlgebra")
 ("FRMOD" . "FramedModule")
 ("FRNAALG" . "FramedNonAssociativeAlgebra")
 ("FLALG" . "FreeLieAlgebra")
 ("FMCAT" . "FreeModuleCategory")
 ("FEVALAB" . "FullyEvalableOver")
 ("FLINEXP" . "FullyLinearlyExplicitOver")
 ("FPATMAB" . "FullyPatternMatchable")
 ("FRETRCT" . "FullyRetractableTo")
 ("FFCAT" . "FunctionFieldCategory")
 ("FS" . "FunctionSpace")
 ("GCDDOM" . "GcdDomain")
 ("GRALG" . "GradedAlgebra")
 ("GRMOD" . "GradedModule")
 ("GROUP" . "Group")
 ("HASHABL" . "Hashable")
 ("HOAGG" . "HomogeneousAggregate")
 ("HOPFALG" . "HopfAlgebra")
 ("HYPCAT" . "HyperbolicFunctionCategory")
 ("IXAGG" . "IndexedAggregate")
 ("IDPC" . "IndexedDirectProductCategory")
 ("IPC" . "IndexedProductCategory")
 ("IEVALAB" . "InnerEvalable")
 ("INS" . "IntegerNumberSystem")
 ("INTDOM" . "IntegralDomain")
 ("INTCAT" . "IntervalCategory")
 ("JBBFC" . "JetBundleBaseFunctionCategory")
 ("JBC" . "JetBundleCategory")
 ("JBFC" . "JetBundleFunctionCategory")
 ("JOINLAT" . "JoinSemilattice")
 ("KERCAT" . "KernelCategory")
 ("KDAGG" . "KeyedDictionary")
 ("LAT" . "Lattice")
 ("LZSTAGG" . "LazyStreamAggregate")
 ("LALG" . "LeftAlgebra")
 ("LMODULE" . "LeftModule")
 ("LORER" . "LeftOreRing")
 ("LIECAT" . "LieAlgebra")
 ("LNAGG" . "LinearAggregate")
 ("LODOCAT" . "LinearOrdinaryDifferentialOperatorCategory")
 ("LINEXP" . "LinearlyExplicitOver")
 ("LFCAT" . "LiouvillianFunctionCategory")
 ("LSAGG" . "ListAggregate")
 ("LOGIC" . "Logic")
 ("MAGMAWU" . "MagmaWithUnit")
 ("MAGMA" . "Magma")
 ("MATCAT" . "MatrixCategory")
 ("GPOLCAT" . "MaybeSkewPolynomialCategory")
 ("MEETLAT" . "MeetSemilattice")
 ("MAGCDOC" . "ModularAlgebraicGcdOperations")
 ("MEVCAT" . "ModularEvaluationCategory")
 ("MFOPC" . "ModularFactorizationOperations")
 ("MODULE" . "Module")
 ("MONOGEN" . "MonogenicAlgebra")
 ("MRCAT" . "MonoidRingCategory")
 ("MONOID" . "Monoid")
 ("MDAGG" . "MultiDictionary")
 ("MSETAGG" . "MultisetAggregate")
 ("MORECAT" . "MultivariateSkewPolynomialCategory")
 ("MTSCAT" . "MultivariateTaylorSeriesCategory")
 ("NAALG" . "NonAssociativeAlgebra")
 ("NARING" . "NonAssociativeRing")
 ("NARNG" . "NonAssociativeRng")
 ("NASRING" . "NonAssociativeSemiRing")
 ("NASRNG" . "NonAssociativeSemiRng")
 ("NTSCAT" . "NormalizedTriangularSetCategory")
 ("OC" . "OctonionCategory")
 ("A1AGG" . "OneDimensionalArrayAggregate")
 ("OM" . "OpenMath")
 ("OAGROUP" . "OrderedAbelianGroup")
 ("OAMONS" . "OrderedAbelianMonoidSup")
 ("OAMON" . "OrderedAbelianMonoid")
 ("OASGP" . "OrderedAbelianSemiGroup")
 ("OCAMON" . "OrderedCancellationAbelianMonoid")
 ("ORDFIN" . "OrderedFinite")
 ("OINTDOM" . "OrderedIntegralDomain")
 ("ORDMON" . "OrderedMonoid")
 ("OMSAGG" . "OrderedMultisetAggregate")
 ("ORDRING" . "OrderedRing")
 ("OSGROUP" . "OrderedSemiGroup")
 ("ORDSET" . "OrderedSet")
 ("FORMCAT" . "OutputFormatterCategory")
 ("PADICCT" . "PAdicIntegerCategory")
 ("PDRING" . "PartialDifferentialRing")
 ("PORDER" . "PartialOrder")
 ("PTRANFN" . "PartialTranscendentalFunctions")
 ("PATMAB" . "PatternMatchable")
 ("PATAB" . "Patternable")
 ("PERMCAT" . "PermutationCategory")
 ("PPCURVE" . "PlottablePlaneCurveCategory")
 ("PSCURVE" . "PlottableSpaceCurveCategory")
 ("PTCAT" . "PointCategory")
 ("POLYCAT" . "PolynomialCategory")
 ("PFECAT" . "PolynomialFactorizationExplicit")
 ("PSETCAT" . "PolynomialSetCategory")
 ("POSET" . "Poset")
 ("PSCAT" . "PowerSeriesCategory")
 ("PREORD" . "Preorder")
 ("PRIMCAT" . "PrimitiveFunctionCategory")
 ("PID" . "PrincipalIdealDomain")
 ("PRQAGG" . "PriorityQueueAggregate")
 ("QUATCAT" . "QuaternionCategory")
 ("QUAGG" . "QueueAggregate")
 ("QFCAT" . "QuotientFieldCategory")
 ("RADCAT" . "RadicalCategory")
 ("RCFIELD" . "RealClosedField")
 ("REAL" . "RealConstant")
 ("RNS" . "RealNumberSystem")
 ("RRCC" . "RealRootCharacterizationCategory")
 ("RMATCAT" . "RectangularMatrixCategory")
 ("RCAGG" . "RecursiveAggregate")
 ("RPOLCAT" . "RecursivePolynomialCategory")
 ("RSETCAT" . "RegularTriangularSetCategory")
 ("RETFROM" . "RetractableFrom")
 ("RETRACT" . "RetractableTo")
 ("RMODULE" . "RightModule")
 ("RING" . "Ring")
 ("RNG" . "Rng")
 ("SEXCAT" . "SExpressionCategory")
 ("SPTCAT" . "SPointCategory")
 ("SEGCAT" . "SegmentCategory")
 ("SEGXCAT" . "SegmentExpansionCategory")
 ("SGROUP" . "SemiGroup")
 ("SRING" . "SemiRing")
 ("SRNG" . "SemiRng")
 ("SEQUCAT" . "SequenceCategory")
 ("SETAGG" . "SetAggregate")
 ("SETCAT" . "SetCategory")
 ("SSKPOLC" . "SolvableSkewPolynomialCategory")
 ("SPFCAT" . "SpecialFunctionCategory")
 ("SNTSCAT" . "SquareFreeNormalizedTriangularSetCategory")
 ("SFRTCAT" . "SquareFreeRegularTriangularSetCategory")
 ("SMATCAT" . "SquareMatrixCategory")
 ("SKAGG" . "StackAggregate")
 ("STEP" . "StepThrough")
 ("STAGG" . "StreamAggregate")
 ("SRAGG" . "StringAggregate")
 ("STRICAT" . "StringCategory")
 ("TBAGG" . "TableAggregate")
 ("TSEREXP" . "TaylorSeriesExpansion")
 ("TENSPC" . "TensorPowerCategory")
 ("TENSCAT" . "TensorProductCategory")
 ("TENSPRP" . "TensorProductProperty")
 ("SPACEC" . "ThreeSpaceCategory")
 ("TRANFUN" . "TranscendentalFunctionCategory")
 ("TSETCAT" . "TriangularSetCategory")
 ("TRIGCAT" . "TrigonometricFunctionCategory")
 ("ARR2CAT" . "TwoDimensionalArrayCategory")
 ("ATTWSR" . "TwoSidedRecip")
 ("TYPE" . "Type")
 ("URAGG" . "UnaryRecursiveAggregate")
 ("UFD" . "UniqueFactorizationDomain")
 ("ULSCAT" . "UnivariateLaurentSeriesCategory")
 ("ULSCCAT" . "UnivariateLaurentSeriesConstructorCategory")
 ("UPOLYC" . "UnivariatePolynomialCategory")
 ("UPSCAT" . "UnivariatePowerSeriesCategory")
 ("UPXSCAT" . "UnivariatePuiseuxSeriesCategory")
 ("UPXSCCA" . "UnivariatePuiseuxSeriesConstructorCategory")
 ("RATPSCT" . "UnivariateSeriesWithRationalExponents")
 ("OREPCAT" . "UnivariateSkewPolynomialCategory")
 ("UTSCAT" . "UnivariateTaylorSeriesCategory")
 ("VARCAT" . "VarCat")
 ("ATVCWC" . "VariablesCommuteWithCoefficients")
 ("VECTCAT" . "VectorCategory")
 ("XALG" . "XAlgebra")
 ("XFALG" . "XFreeAlgebra")
 ("XPOLYC" . "XPolynomialsCat")
 ("ATADDVA" . "additiveValuation")
 ("ATARBEX" . "arbitraryExponent")
 ("ATARBPR" . "arbitraryPrecision")
 ("ATCUNOR" . "canonicalUnitNormal")
 ("ATCANCL" . "canonicalsClosed")
 ("ATFINAG" . "finiteAggregate")
 ("ATLR" . "lazyRepresentation")
 ("ATMULVA" . "multiplicativeValuation")
 ("ATNZDIV" . "noZeroDivisors")
 ("ATSHMUT" . "shallowlyMutable")
 ("ATUNIKN" . "unitsKnown"))
