;; -*-no-byte-compile: t; -*-
 ("FGROUP" . "FreeGroup")
 ("FMAGMA" . "FreeMagma")
 ("FM" . "FreeModule")
 ("FMONOID" . "FreeMonoid")
 ("FNLA" . "FreeNilpotentLie")
 ("FPARFRAC" . "FullPartialFractionExpansion")
 ("FUNCTION" . "FunctionCalled")
 ("FNGRPH" . "FunctionGraph")
 ("GDMP" . "GeneralDistributedMultivariatePolynomial")
 ("GMODPOL" . "GeneralModulePolynomial")
 ("GPOLSET" . "GeneralPolynomialSet")
 ("QUAT2" . "GeneralQuaternion")
 ("GSTBL" . "GeneralSparseTable")
 ("GTSET" . "GeneralTriangularSet")
 ("GSERIES" . "GeneralUnivariatePowerSeries")
 ("GENMOEBF" . "GeneralizedFiniteMoebiusFunction")
 ("GENUSER" . "GeneralizedUnivariatePowerSeries")
 ("GCNAALG" . "GenericNonAssociativeAlgebra")
 ("GRIMAGE" . "GraphImage")
 ("GROUPP" . "GroupPresentation")
 ("GOPT0" . "GuessOptionFunctions0")
 ("GOPT" . "GuessOption")
 ("HTMLFORM" . "HTMLFormat")
 ("HASHSTAT" . "HashState")
 ("HASHTBL" . "HashTable")
 ("HEAP" . "Heap")
 ("HEXADEC" . "HexadecimalExpansion")
 ("HDP" . "HomogeneousDirectProduct")
 ("HDMP" . "HomogeneousDistributedMultivariatePolynomial")
 ("HOMOL" . "Homology")
 ("HELLFDIV" . "HyperellipticFiniteDivisor")
 ("I16MAT" . "I16Matrix")
 ("I16VEC" . "I16Vector")
 ("I32MAT" . "I32Matrix")
 ("I32VEC" . "I32Vector")
 ("I8MAT" . "I8Matrix")
 ("I8VEC" . "I8Vector")
 ("ILOGIC" . "ILogic")
 ("INCALG" . "IncidenceAlgebra")
 ("ICARD" . "IndexCard")
 ("IBITS" . "IndexedBits")
 ("IDPO" . "IndexedDirectProductObject")
 ("INDE" . "IndexedExponents")
 ("IFARRAY" . "IndexedFlexibleArray")
 ("IJB" . "IndexedJetBundle")
 ("ILIST" . "IndexedList")
 ("IMATRIX" . "IndexedMatrix")
 ("IARRAY1" . "IndexedOneDimensionalArray")
 ("ISTRING" . "IndexedString")
 ("IARRAY2" . "IndexedTwoDimensionalArray")
 ("IVECTOR" . "IndexedVector")
 ("INFCG" . "InfiniteCyclicGroup")
 ("ITUPLE" . "InfiniteTuple")
 ("IFF" . "InnerFiniteField")
 ("IIARRAY2" . "InnerIndexedTwoDimensionalArray")
 ("IPADIC" . "InnerPAdicInteger")
 ("IPF" . "InnerPrimeField")
 ("ISUPS" . "InnerSparseUnivariatePowerSeries")
 ("INTABL" . "InnerTable")
 ("ITAYLOR" . "InnerTaylorSeries")
 ("INFORM" . "InputForm")
 ("INTLOCP" . "IntegerLocalizedAtPrime")
 ("ZMOD" . "IntegerMod")
 ("INT" . "Integer")
 ("IR" . "IntegrationResult")
 ("INTRVL" . "Interval")
 ("JBE" . "JetBundleExpression")
 ("JBLF" . "JetBundleLinearFunction")
 ("JBP" . "JetBundlePolynomial")
 ("JBSA" . "JetBundleSymAna")
 ("JBX" . "JetBundleXExpression")
 ("JBUNDLE" . "JetBundle")
 ("JDE" . "JetDifferentialEquation")
 ("JDIFF" . "JetDifferential")
 ("JLF" . "JetLazyFunction")
 ("JVF" . "JetVectorField")
 ("KERNEL" . "Kernel")
 ("KAFILE" . "KeyedAccessFile")
 ("LAMBDA" . "Lambda")
 ("LATJOFM" . "LatticeJoinOfMeets")
 ("LATMOFJ" . "LatticeMeetOfJoins")
 ("LAUPOL" . "LaurentPolynomial")
 ("LIB" . "Library")
 ("LEXP" . "LieExponentials")
 ("LPOLY" . "LiePolynomial")
 ("LSQM" . "LieSquareMatrix")
 ("LINPEN" . "LinearMultivariateMatrixPencil")
 ("LODO1" . "LinearOrdinaryDifferentialOperator1")
 ("LODO2" . "LinearOrdinaryDifferentialOperator2")
 ("LODO3" . "LinearOrdinaryDifferentialOperator3")
 ("LODO" . "LinearOrdinaryDifferentialOperator")
 ("LMOPS" . "ListMonoidOps")
 ("LMDICT" . "ListMultiDictionary")
 ("LIST" . "List")
 ("LA" . "LocalAlgebra")
 ("LO" . "Localize")
 ("LOOP" . "Loop")
 ("LWORD" . "LyndonWord")
 ("MCMPLX" . "MachineComplex")
 ("MFLOAT" . "MachineFloat")
 ("MINT" . "MachineInteger")
 ("MKCHSET" . "MakeCachableSet")
 (nil . "Mapping")
 ("MMLFORM" . "MathMLFormat")
 ("MATRIX" . "Matrix")
 ("MODMON" . "ModMonic")
 ("MAGCDT2" . "ModularAlgebraicGcdTools2")
 ("MAGCDT3" . "ModularAlgebraicGcdTools3")
 ("MAGCDT4" . "ModularAlgebraicGcdTools4")
 ("MEVAL1" . "ModularEvaluation1")
 ("MEVAL2" . "ModularEvaluation2")
 ("MODFT1" . "ModularFactorizationTools1")
 ("MODFT3" . "ModularFactorizationTools3")
 ("MODFIELD" . "ModularField")
 ("MODRING" . "ModularRing")
 ("MODMONOM" . "ModuleMonomial")
 ("MODOP" . "ModuleOperator")
 ("MOEBIUS" . "MoebiusTransform")
 ("MRING" . "MonoidRing")
 ("MFGRPH" . "MultifunctionGraph")
 ("MSET" . "Multiset")
 ("MPOLY" . "MultivariatePolynomial")
 ("NSMP" . "NewSparseMultivariatePolynomial")
 ("NSUP" . "NewSparseUnivariatePolynomial")
 ("NNI" . "NonNegativeInteger")
 ("NNRAT" . "NonNegativeRational")
 ("NONE" . "None")
 ("OCT" . "Octonion")
 ("ARRAY1" . "OneDimensionalArray")
 ("ONECOMP" . "OnePointCompletion")
 ("OMCONN" . "OpenMathConnection")
 ("OMDEV" . "OpenMathDevice")
 ("OMENC" . "OpenMathEncoding")
 ("OMERRK" . "OpenMathErrorKind")
 ("OMERR" . "OpenMathError")
 ("OPHANDL" . "OperatorHandlers")
 ("OP" . "Operator")
 ("OSI" . "OrdSetInts")
 ("ORDCOMP" . "OrderedCompletion")
 ("ODP" . "OrderedDirectProduct")
 ("OEXPR" . "OrderedExpression")
 ("OVAR" . "OrderedVariableList")
 ("ODPOL" . "OrderlyDifferentialPolynomial")
 ("ODVAR" . "OrderlyDifferentialVariable")
 ("ODR" . "OrdinaryDifferentialRing")
 ("OWP" . "OrdinaryWeightedPolynomials")
 ("OFACET" . "OrientedFacet")
 ("OUTBOX" . "OutputBox")
 ("OUTFORM" . "OutputForm")
 ("PADIC" . "PAdicInteger")
 ("PADICRC" . "PAdicRationalConstructor")
 ("PADICRAT" . "PAdicRational")
 ("PALETTE" . "Palette")
 ("PARCCURV" . "ParametricComplexCurve")
 ("PARPCURV" . "ParametricPlaneCurve")
 ("PARSCURV" . "ParametricSpaceCurve")
 ("PARSURF" . "ParametricSurface")
 ("PDO" . "PartialDifferentialOperator")
 ("PFR" . "PartialFraction")
 ("PRTITION" . "Partition")
 ("PATLRES" . "PatternMatchListResult")
 ("PATRES" . "PatternMatchResult")
 ("PATTERN" . "Pattern")
 ("PENDTREE" . "PendantTree")
 ("PERMGRP" . "PermutationGroup")
 ("PERM" . "Permutation")
 ("HACKPI" . "PiDomain")
 ("ACPLOT" . "PlaneAlgebraicCurvePlot")
 ("PLOT3D" . "Plot3D")
 ("PLOT" . "Plot")
 ("PBWLB" . "PoincareBirkhoffWittLyndonBasis")
 ("POINT" . "Point")
 ("IDEAL" . "PolynomialIdeal")
 ("PR" . "PolynomialRing")
 ("POLY" . "Polynomial")
 ("PI" . "PositiveInteger")
 ("PF" . "PrimeField")
 ("PRIMARR" . "PrimitiveArray")
 ("PRIMMAT2" . "PrimitiveTwoDimensionalArray")
 ("PFACET" . "ProductFacet")
 ("PRODUCT" . "Product")
 ("QFORM" . "QuadraticForm")
 ("QALGSET" . "QuasiAlgebraicSet")
 ("QUAT" . "Quaternion")
 ("QEQUAT" . "QueryEquation")
 ("QUEUE" . "Queue")
 ("RADFF" . "RadicalFunctionField")
 ("RADIX" . "RadixExpansion")
 ("RECLOS" . "RealClosure")
 (nil . "Record")
 ("RMATRIX" . "RectangularMatrix")
 ("REF" . "Reference")
 ("RGCHAIN" . "RegularChain")
 ("REGSET" . "RegularTriangularSet")
 ("RESRING" . "ResidueRing")
 ("RESULT" . "Result")
 ("RULE" . "RewriteRule")
 ("ROIRC" . "RightOpenIntervalRootCharacterization")
 ("ROMAN" . "RomanNumeral")
 ("RULECOLD" . "RuleCalled")
 ("RULESET" . "Ruleset")
 ("SARGND" . "SArgand")
 ("SBOUND" . "SBoundary")
 ("SCRT" . "SCartesian")
 ("SCONF" . "SConformal")
 ("SEXOF" . "SExpressionOf")
 ("SEX" . "SExpression")
 ("SKICOMB" . "SKICombinators")
 ("STR" . "STransform")
 ("SCIFS" . "SceneIFS")
 ("SCNP" . "SceneNamedPoints")
 ("SCENE" . "Scene")
 ("SEGBIND" . "SegmentBinding")
 ("SEG" . "Segment")
 ("SEQU" . "Sequence")
 ("SDPOL" . "SequentialDifferentialPolynomial")
 ("SDVAR" . "SequentialDifferentialVariable")
 ("SETMN" . "SetOfMIntegersInOneToN")
 ("SET" . "Set")
 ("SAE" . "SimpleAlgebraicExtension")
 ("SCELL" . "SimpleCell")
 ("SFORT" . "SimpleFortranProgram")
 ("SINT" . "SingleInteger")
 ("SAOS" . "SingletonAsOrderedSet")
 ("SORD" . "SmallOrdinal")
 ("SOREXPV" . "SortedExponentVector")
 ("SEM" . "SparseEchelonMatrix")
 ("SMPEXPR" . "SparseMultivariatePolynomialExpressions")
 ("SMP" . "SparseMultivariatePolynomial")
 ("SKSMP" . "SparseMultivariateSkewPolynomial")
 ("SMTS" . "SparseMultivariateTaylorSeries")
 ("STBL" . "SparseTable")
 ("SULS" . "SparseUnivariateLaurentSeries")
 ("SUP" . "SparseUnivariatePolynomial")
 ("SUPXS" . "SparseUnivariatePuiseuxSeries")
 ("ORESUP" . "SparseUnivariateSkewPolynomial")
 ("SUTS" . "SparseUnivariateTaylorSeries")
 ("SHDP" . "SplitHomogeneousDirectProduct")
 ("SPLNODE" . "SplittingNode")
 ("SPLTREE" . "SplittingTree")
 ("SREGSET" . "SquareFreeRegularTriangularSet")
 ("SQMATRIX" . "SquareMatrix")
 ("STACK" . "Stack")
 ("STREAM" . "Stream")
 ("STRTBL" . "StringTable")
 ("STRING" . "String")
 ("COMPPROP" . "SubSpaceComponentProperty")
 ("SUBSPACE" . "SubSpace")
 ("SETLAT" . "SubsetLattice")
 ("SUCH" . "SuchThat")
 ("SWITCH" . "Switch")
 ("SYMTAB" . "SymbolTable")
 ("SYMBOL" . "Symbol")
 ("SYMPOLY" . "SymmetricPolynomial")
 ("TABLE" . "Table")
 ("TABLEAU" . "Tableau")
 ("TSEREXPG" . "TaylorSeriesExpansionGeneralized")
 ("TSEREXPL" . "TaylorSeriesExpansionLaurent")
 ("TSEREXPP" . "TaylorSeriesExpansionPuiseux")
 ("TSEREXPT" . "TaylorSeriesExpansionTaylor")
 ("TS" . "TaylorSeries")
 ("TENSPOW" . "TensorPower")
 ("TENSOR" . "TensorProduct")
 ("TEX" . "TexFormat")
 ("TMFORM" . "TexmacsFormat")
 ("TEXTFILE" . "TextFile")
 ("SYMS" . "TheSymbolTable")
 ("M3D" . "ThreeDimensionalMatrix")
 ("VIEW3D" . "ThreeDimensionalViewport")
 ("SPACE3" . "ThreeSpace")
 ("TREE" . "Tree")
 ("TUBE" . "TubePlot")
 ("TUPLE" . "Tuple")
 ("ARRAY2" . "TwoDimensionalArray")
 ("VIEW2D" . "TwoDimensionalViewport")
 ("TYPED" . "Typed")
 ("U16MAT" . "U16Matrix")
 ("U16VEC" . "U16Vector")
 ("U32MAT" . "U32Matrix")
 ("U32VEC" . "U32Vector")
 ("U64INT" . "U64Int")
 ("U8MAT" . "U8Matrix")
 ("U8VEC" . "U8Vector")
 ("UDGRPH" . "UndirectedGraph")
 (nil . "Union")
 ("UFPS" . "UnivariateFormalPowerSeries")
 ("ULSCONS" . "UnivariateLaurentSeriesConstructor")
 ("ULS" . "UnivariateLaurentSeries")
 ("UP" . "UnivariatePolynomial")
 ("UPXSCONS" . "UnivariatePuiseuxSeriesConstructor")
 ("UPXSSING" . "UnivariatePuiseuxSeriesWithExponentialSingularity")
 ("UPXS" . "UnivariatePuiseuxSeries")
 ("OREUP" . "UnivariateSkewPolynomial")
 ("UTS" . "UnivariateTaylorSeries")
 ("UNISEG" . "UniversalSegment")
 ("UNTYPED" . "Untyped")
 ("VARIABLE" . "Variable")
 ("VECREC2" . "VectorIntegerReconstructor")
 ("VECREC1" . "VectorModularReconstructor")
 ("VSBASIS" . "VectorSpaceBasis")
 ("VECTOR" . "Vector")
 ("VOID" . "Void")
 ("WGRPH" . "WeightedGraph")
 ("WP" . "WeightedPolynomials")
 ("WUTSET" . "WuWenTsunTriangularSet")
 ("XDPOLY" . "XDistributedPolynomial")
 ("XHASHTBL" . "XHashTable")
 ("XPBWPOLY" . "XPBWPolynomial")
 ("XPR" . "XPolynomialRing")
 ("XPOLY" . "XPolynomial")
 ("XRPOLY" . "XRecursivePolynomial")
 ("XMLAT" . "XmlAttribute")
 ("XMLEL" . "XmlElement"))
